[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ExchangeMiddle [32mExchange[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ExchangeFinal [32mExchange[0m}; active - [Matthew]; input - {2 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {7 3}
[DEBUG]controller.go:287: state - {MakeChallenge [35mTax[0m}; active - [Matthew Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {ChallengeReveal [35mTax[0m}; active - [Charlie]; input - {0 3}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {7 2}
[DEBUG]controller.go:287: state - {MakeChallenge [35mTax[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction [35mTax[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {3 2}
[DEBUG]controller.go:287: state - {SelectTarget Coup[0m}; active - [Bob]; input - {1 2}
[DEBUG]controller.go:287: state - {ResolveAction Coup[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Income[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Bob]; input - {7 2}
[DEBUG]controller.go:287: state - {MakeChallenge [35mTax[0m}; active - [Matthew]; input - {0 0}
[DEBUG]controller.go:287: state - {ResolveAction [35mTax[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Matthew]; input - {3 0}
[DEBUG]controller.go:287: state - {SelectTarget Coup[0m}; active - [Matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction Coup[0m}; active - [Bob]; input - {0 2}
