[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ResolveAction [32mExchange[0m}; active - [Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {ExchangeMiddle [32mExchange[0m}; active - [Charlie]; input - {2 3}
[DEBUG]controller.go:287: state - {ExchangeFinal [32mExchange[0m}; active - [Charlie]; input - {2 3}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [matthew]; input - {6 0}
[DEBUG]controller.go:287: state - {SelectTarget [36mSteal[0m}; active - [matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {MakeChallenge [36mSteal[0m}; active - [Charlie]; input - {0 0}
[DEBUG]controller.go:287: state - {MakeBlock [36mSteal[0m}; active - [Charlie]; input - {0 3}
[DEBUG]controller.go:287: state - {ResolveAction [36mSteal[0m}; active - []; input - {0 0}
[DEBUG]controller.go:287: state - {SelectAction [0m}; active - [Charlie]; input - {5 3}
[DEBUG]controller.go:287: state - {MakeChallenge [32mExchange[0m}; active - [matthew]; input - {1 0}
[DEBUG]controller.go:287: state - {ChallengeReveal [32mExchange[0m}; active - [Charlie]; input - {0 3}
